,0,1
0,"('EA', 'MCA')",1001
1,"('MAA', 'MCA')",991
2,"('EA', 'MAA')",971
3,"('EAA', 'MCA')",852
4,"('EAA', 'MAA')",846
5,"('EA', 'EB')",775
6,"('EB', 'MCA')",769
7,"('EB', 'MAA')",724
8,"('EA', 'EC')",715
9,"('EC', 'MAA')",702
10,"('EA', 'ECA')",697
11,"('EC', 'MCA')",694
12,"('ECA', 'MAA')",690
13,"('ECA', 'MCA')",677
14,"('EC', 'ED')",661
15,"('EAA', 'EB')",651
16,"('ECA', 'ED')",647
17,"('EC', 'EDA')",643
18,"('EA', 'EBA')",631
19,"('ECA', 'EDA')",631
20,"('EA', 'ED')",628
21,"('EBA', 'MCA')",627
22,"('ED', 'MAA')",625
23,"('EAA', 'EC')",616
24,"('ED', 'MCA')",607
25,"('EA', 'EDA')",607
26,"('EAA', 'ECA')",606
27,"('EDA', 'MAA')",602
28,"('EBA', 'MAA')",586
29,"('EDA', 'MCA')",583
30,"('EAA', 'ED')",549
31,"('EAA', 'EBA')",539
32,"('EAA', 'EDA')",531
33,"('EB', 'EC')",422
34,"('EB', 'ECA')",408
35,"('EB', 'ED')",361
36,"('EA', 'EBB')",345
37,"('EB', 'EDA')",344
38,"('EC', 'EDB')",337
39,"('EBB', 'MCA')",336
40,"('ECA', 'EDB')",335
41,"('EDA', 'EDB')",320
42,"('EA', 'EDB')",314
43,"('EBB', 'MAA')",314
44,"('EDB', 'MAA')",305
45,"('EAA', 'EBB')",297
46,"('EBA', 'EC')",285
47,"('EAB', 'EB')",278
48,"('EAB', 'MCA')",277
49,"('EDB', 'MCA')",274
50,"('EBA', 'ECA')",274
51,"('EAA', 'EDB')",272
52,"('EBB', 'EC')",258
53,"('EBB', 'ECA')",255
54,"('EAB', 'MAA')",255
55,"('EBA', 'ED')",245
56,"('EAB', 'EBA')",237
57,"('EAA', 'EAB')",237
58,"('EBA', 'EDA')",232
59,"('EBB', 'ED')",224
60,"('EBA', 'EBB')",221
61,"('EBB', 'EDA')",217
62,"('EAB', 'EC')",199
63,"('EAB', 'ECA')",193
64,"('EA', 'MAB')",182
65,"('MAB', 'MCA')",177
66,"('MAA', 'MAB')",152
67,"('EAB', 'ED')",145
68,"('EAA', 'MAB')",143
69,"('EB', 'EDB')",143
70,"('EAD', 'MCA')",142
71,"('EAB', 'EDA')",141
72,"('EB', 'MAB')",131
73,"('EAD', 'EB')",130
74,"('EAD', 'MAA')",126
75,"('EAB', 'EBB')",126
76,"('EAD', 'EBA')",114
77,"('EC', 'MAB')",107
78,"('ECA', 'MAB')",105
