,id,x,y
0,414314-16412929-1,0.0152225625,0.36861587
1,414314-16412931-2,0.63183224,0.80427426
2,414314-16412931-3,0.63825184,0.75519866
3,414314-16412935-4,0.63653696,0.8075328
4,414314-16412935-5,0.6371671,0.8091777
5,414314-16412935-6,0.6371648,0.8091774
6,414314-16412937-7,0.63703454,0.8071376
7,414314-16412938-8,0.62952733,0.72876745
8,414314-16412943-9,0.6283715,0.74236876
9,414314-16412945-10,0.62597394,0.74600226
10,414314-16412947-11,0.66028947,0.7187753
11,414314-16412949-12,0.6582482,0.71865183
12,414314-16412951-13,0.6602955,0.7187748
13,414105-16373250-19,0.67574483,0.58690023
14,414105-16373338-20,0.48578823,0.20339109
15,414105-16373348-21,0.5485886,0.3518042
16,414105-16373407-22,0.4614994,0.85465556
17,414105-16373473-23,0.6985507,0.21100846
18,414105-16373498-24,0.46150297,0.8546541
19,414105-16373501-25,0.4615034,0.8546545
20,414105-16373537-26,0.22126947,0.44127426
21,414105-16373544-27,0.22127074,0.44127408
22,414105-16373544-28,0.22278738,0.43527156
23,414105-16373545-29,0.22126955,0.44127443
24,414105-16373551-30,0.09917542,0.37767908
25,414105-16373558-31,0.5210004,0.4147062
26,414105-16373561-32,0.47338164,0.3596874
27,414105-16373573-33,0.32806814,0.66761374
28,414105-16373577-34,0.47289068,0.35895053
29,414105-16373577-35,0.64389557,0.1603081
30,414105-16373581-36,0.46262452,0.20003155
31,414105-16373588-38,0.59902245,0.65665525
32,414105-16373592-39,0.59902245,0.65665525
33,414105-16373600-40,0.46017784,0.33156493
34,414105-16373610-41,0.53740525,0.40745312
35,414105-16373618-42,0.47263968,0.35979897
36,414105-16373621-43,0.5486415,0.35182217
37,414105-16373626-44,0.4679817,0.36085376
38,414105-16373637-45,0.46015808,0.33156854
39,414105-16373639-46,0.3280714,0.6676152
40,414105-16373676-47,0.031275548,0.6204102
41,414105-16373680-48,0.48011315,0.37714478
42,414105-16373683-49,0.48067668,0.3757888
43,414105-16373683-50,0.4789472,0.36244923
44,414105-16373685-51,0.13631475,0.3633483
45,414105-16373696-53,0.4861675,0.19970042
46,414105-16373698-54,0.48754978,0.19695468
47,414105-16373698-55,0.78500706,0.6839304
48,414105-16373704-56,0.46262527,0.2000188
49,414105-16373705-57,0.23514134,0.46434188
50,414105-16373709-58,0.47537908,0.3813959
51,414105-16373713-59,0.7842346,0.676932
52,414105-16373713-60,0.33454725,0.6829973
53,414105-16373714-61,0.47307512,0.37095243
54,414105-16373719-62,0.46912932,0.41042212
55,414105-16373722-63,0.03083169,0.61634237
56,414105-16373723-64,0.020578336,0.6559677
57,414105-16373723-65,0.020578733,0.6559672
58,414105-16373725-66,0.2458976,0.46776098
59,414105-16373725-67,0.24590966,0.4677631
60,414105-16373737-68,0.70702,0.731041
61,414105-16373756-69,0.020885779,0.49542555
62,414105-16373756-70,0.02087634,0.49542543
63,414105-16373764-71,0.23513381,0.46435237
64,414105-16373769-72,0.61752754,0.041790426
65,414105-16373787-73,0.49038637,0.19336243
66,414105-16373788-74,0.48883075,0.19442357
67,414105-16373788-75,0.082863,0.3805091
68,414105-16373793-76,0.08852379,0.376435
69,414105-16373793-77,0.49420404,0.19098704
70,414105-16373796-78,0.4855493,0.16338564
71,414105-16373797-79,0.03056619,0.61770654
72,414105-16373807-80,0.36120814,0.6769946
73,414105-16373810-81,0.47769502,0.3621258
74,414105-16373815-82,0.57695365,0.23286307
75,414105-16373835-83,0.6393008,0.30374625
